jobId,title,description,requirements,type,category,slug,isApplied,tags,duration,skills,vacancies,salary.amount,salary.currency,salary.frequency,preferredTime.start,preferredTime.end,location.city,location.area,employer.name,employer.contact,employer.phone,employer.owner,schedule.shifts,schedule.days
50,Pet Spa Worker,"Help in managing the store, assisting customers, and caring for pets.",Love for animals and basic customer service skills.,Part-time,Retail,pet-store-assistant-lucknow,FALSE,"['retail', 'customer-service']",6 months,"['communication', 'teamwork', 'time management']",1,7500,INR,month,6:00 PM,12:00 AM,Lucknow,Hazratganj,Whisker Wonders,[email],9123405678,Meera Singh,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
51,Cafe Cashier,"Take orders, serve food and beverages to customers at the cafe.",Friendly and attentive to customer needs.,Full-time,Hospitality,cafe-waiter-mumbai,FALSE,"['hospitality', 'customer-service']",,"['communication', 'teamwork', 'time management']",2,9000,INR,month,12:00 AM,6:00 AM,Mumbai,Andheri West,Brew Haven,[email],9988775544,Suresh Iyer,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
52,Data Entry Operator,Enter data into digital systems with accuracy and speed.,Fast typing speed and basic computer skills.,Part-time,Office Work,data-entry-operator-delhi,FALSE,['office work'],6 months,"['technical expertise', 'attention to detail']",2,12000,INR,month,6:00 AM,12:00 PM,Delhi,Connaught Place,DataPro,[email],9123451111,Deepak Yadav,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
53,Gym HandlerAssistant,Assist in training clients and maintaining gym equipment.,Knowledge of fitness equipment and routines preferred.,Full-time,Fitness,gym-trainer-assistant-bangalore,FALSE,['fitness'],,"['customer service', 'problem-solving']",15,8500,INR,month,12:00 PM,6:00 PM,Bangalore,Whitefield,fit nation,[email],9876503322,Pooja Desai,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
54,Photography Assistant,"Assist the photographer with shoots, lighting, and equipment setup.",Basic knowledge of photography and equipment handling.,Part-time,Photography,photography-assistant-hyderabad,FALSE,['photography'],6 months,"['sales', 'negotiation']",15,10000,INR,month,6:00 PM,12:00 AM,Hyderabad,Banjara Hills,Focus and Frame,[email],9988772233,Karan Malhotra,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
55,Fast Food Outlet Worker,Prepare and serve food at a fast-food outlet.,"Fast-paced work, ability to multitask.",Full-time,Hospitality,fast-food-outlet-worker-kolkata,FALSE,['hospitality'],,"['sales', 'negotiation']",15,9500,INR,month,12:00 AM,6:00 AM,Kolkata,Park Street,Dominos,[email],9123406789,Sonal Agarwal,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
56,Customer Service manager,Handle customer calls and provide resolution for queries.,"Clear communication skills, ability to handle pressure.",Part-time,Customer Service,call-center-executive-chennai,FALSE,"['customer service', 'customer-service']",6 months,"['organization', 'adaptability']",1,12000,INR,month,6:00 AM,12:00 PM,Chennai,T. Nagar,Prime Voice,[email],9988774433,Abhishek Das,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
57,Content Creator,Manage and grow the employer's social media accounts.,Experience with popular social media platforms.,Full-time,Marketing,social-media-manager-ahmedabad,FALSE,['marketing'],,"['sales', 'negotiation']",2,15000,INR,month,12:00 PM,6:00 PM,Ahmedabad,Navrangpura,YK Youtube Channel,[email],9123401234,Ritika Rao,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
58,Copy Writer,"Write articles, blogs, and promotional content for online platforms.",Good grammar and creative writing skills.,Part-time,Content Creation,content-writer-pune,FALSE,['content creation'],6 months,"['organization', 'adaptability']",15,10000,INR,month,6:00 PM,12:00 AM,Pune,Kothrud,Pen and Paper,[email],9876506677,Manoj Kumar,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
59,Retail Sales Associate,Promote products at retail stores or events.,Strong interpersonal skills and confidence in communication.,Full-time,Sales,sales-promoter-jaipur,FALSE,['sales'],,"['sales', 'negotiation']",5,11000,INR,month,12:00 AM,6:00 AM,Jaipur,Vaishali Nagar,Retail Express,[email],9123458899,Akshay Tiwari,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
60,Caterer,Cook and deliver meals to customers.,Cooking skills and a hygienic approach.,Part-time,Culinary,home-chef-lucknow,FALSE,"['culinary', 'customer-service']",6 months,"['customer service', 'problem-solving']",2,10000,INR,month,6:00 AM,12:00 PM,Lucknow,Hazratganj,Asha Caterings,[email],9988775544,Nidhi Goel,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
61,Grocery Store Helper,"Assist customers, stock shelves, and maintain inventory at the grocery store.","Good communication skills, ability to lift light weights.",Full-time,Retail,grocery-store-assistant-mumbai,FALSE,"['retail', 'customer-service']",,"['customer service', 'problem-solving']",2,8000,INR,month,12:00 PM,6:00 PM,Mumbai,Andheri West,Reliance ,[email],9876501234,Rahul Mehta,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
62,Medical Store Organizer,"Help organize medical supplies, assist customers with basic queries.",Basic knowledge of medicines preferred.,Part-time,Healthcare,medical-store-helper-delhi,FALSE,"['healthcare', 'customer-service']",6 months,"['customer service', 'problem-solving']",5,7500,INR,month,6:00 PM,12:00 AM,Delhi,Connaught Place,Navjeevan Pharmacy,[email],9123456789,Priya Sharma,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
63,Mall Retail Associate,Provide customer service and handle billing at a retail outlet in the mall.,"Customer handling skills, prior retail experience is a plus.",Full-time,Retail,mall-retail-associate-bangalore,FALSE,"['retail', 'customer-service']",,"['organization', 'adaptability']",2,10000,INR,month,12:00 AM,6:00 AM,Bangalore,Whitefield,Brookefields Mall,[email],9988776655,Amit Roy,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
64,Math Tutor,Teach mathematics to high school students in evening batches.,"Proficiency in mathematics, prior teaching experience preferred.",Part-time,Education,tuition-teacher-hyderabad,FALSE,['education'],6 months,"['communication', 'teamwork', 'time management']",10,12000,INR,month,6:00 AM,12:00 PM,Hyderabad,Banjara Hills,Smarty Pants,[email],9876543210,Neha Jain,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
65,Tailor Shop Manager,"Assist the tailor with measurements, organizing fabric, and managing orders.",Basic knowledge of tailoring preferred.,Full-time,Tailoring,tailor-shop-assistant-kolkata,FALSE,['tailoring'],,"['communication', 'teamwork', 'time management']",1,6500,INR,month,12:00 PM,6:00 PM,Kolkata,Park Street,Salman Brothers,[email],8765432190,Ravi Kapoor,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
66,Library Organizer,"Help in organizing books, assisting visitors, and maintaining library records.",Attention to detail and basic computer knowledge.,Part-time,Library,library-assistant-chennai,FALSE,['library'],6 months,"['sales', 'negotiation']",1,8000,INR,month,6:00 PM,12:00 AM,Chennai,T. Nagar,Town Library,[email],9988001234,Anjali Verma,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
67,Delivery Executive,Deliver orders to customers in a timely manner.,Bike and valid driving license required.,Full-time,Logistics,delivery-executive-ahmedabad,FALSE,"['logistics', 'customer-service']",,"['communication', 'teamwork', 'time management']",1,15000,INR,month,12:00 AM,6:00 AM,Ahmedabad,Navrangpura,Zepto,[email],9123450000,Rajesh Gupta,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
68,Receptionist,"Manage front desk, assist visitors, and handle calls.",Good communication and basic computer skills.,Part-time,Hospitality,receptionist-pune,FALSE,['hospitality'],6 months,"['sales', 'negotiation']",10,10000,INR,month,6:00 AM,12:00 PM,Pune,Kothrud,Green Office Solutions,[email],9876509988,Smita Patil,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
69,Event Helper,Assist in setting up and managing events.,"Flexible working hours, ability to handle physical tasks.",Full-time,Event Management,event-helper-jaipur,FALSE,['event management'],,"['communication', 'teamwork', 'time management']",2,9000,INR,month,12:00 PM,6:00 PM,Jaipur,Vaishali Nagar,Golden hour Events,[email],9988771122,Vikram Arora,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
70,Pet Care ,"Help in managing the store, assisting customers, and caring for pets.",Love for animals and basic customer service skills.,Part-time,Retail,pet-store-assistant-lucknow,FALSE,"['retail', 'customer-service']",6 months,"['technical expertise', 'attention to detail']",2,7500,INR,month,6:00 PM,12:00 AM,Lucknow,Hazratganj,Pets Mart,[email],9123405678,Meera Singh,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
71,Cafe Cashier,"Take orders, serve food and beverages to customers at the cafe.",Friendly and attentive to customer needs.,Full-time,Hospitality,cafe-waiter-mumbai,FALSE,"['hospitality', 'customer-service']",,"['organization', 'adaptability']",1,9000,INR,month,12:00 AM,6:00 AM,Mumbai,Andheri West,Chai Gully,[email],9988775544,Suresh Iyer,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
72,Data Entry Operator,Enter data into digital systems with accuracy and speed.,Fast typing speed and basic computer skills.,Part-time,Office Work,data-entry-operator-delhi,FALSE,['office work'],6 months,"['organization', 'adaptability']",15,12000,INR,month,6:00 AM,12:00 PM,Delhi,Connaught Place,Pulse data,[email],9123451111,Deepak Yadav,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
73,Gym Trainer Assistant,Assist in training clients and maintaining gym equipment.,Knowledge of fitness equipment and routines preferred.,Full-time,Fitness,gym-trainer-assistant-bangalore,FALSE,['fitness'],,"['sales', 'negotiation']",10,8500,INR,month,12:00 PM,6:00 PM,Bangalore,Whitefield,flex zone,[email],9876503322,Pooja Desai,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
74,Photography Assistant,"Assist the photographer with shoots, lighting, and equipment setup.",Basic knowledge of photography and equipment handling.,Part-time,Photography,photography-assistant-hyderabad,FALSE,['photography'],6 months,"['communication', 'teamwork', 'time management']",2,10000,INR,month,6:00 PM,12:00 AM,Hyderabad,Banjara Hills,Shutter Bliss,[email],9988772233,Karan Malhotra,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
75,Fast Food Outlet Worker,Prepare and serve food at a fast-food outlet.,"Fast-paced work, ability to multitask.",Full-time,Hospitality,fast-food-outlet-worker-kolkata,FALSE,['hospitality'],,"['communication', 'teamwork', 'time management']",15,9500,INR,month,12:00 AM,6:00 AM,Kolkata,Park Street,Crispy Creme,[email],9123406789,Sonal Agarwal,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
76,Call Center Executive,Handle customer calls and provide resolution for queries.,"Clear communication skills, ability to handle pressure.",Part-time,Customer Service,call-center-executive-chennai,FALSE,"['customer service', 'customer-service']",6 months,"['technical expertise', 'attention to detail']",10,12000,INR,month,6:00 AM,12:00 PM,Chennai,T. Nagar,ResponseHub,[email],9988774433,Abhishek Das,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
77,Social Media Manager,Manage and grow the employer's social media accounts.,Experience with popular social media platforms.,Full-time,Marketing,social-media-manager-ahmedabad,FALSE,['marketing'],,"['customer service', 'problem-solving']",2,15000,INR,month,12:00 PM,6:00 PM,Ahmedabad,Navrangpura, SociallyActive,[email],9123401234,Ritika Rao,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
78,Editor,"Write articles, blogs, and promotional content for online platforms.",Good grammar and creative writing skills.,Part-time,Content Creation,content-writer-pune,FALSE,['content creation'],6 months,"['technical expertise', 'attention to detail']",2,10000,INR,month,6:00 PM,12:00 AM,Pune,Kothrud,Content Quill,[email],9876506677,Manoj Kumar,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
79,Sales Promoter,Promote products at retail stores or events.,Strong interpersonal skills and confidence in communication.,Full-time,Sales,sales-promoter-jaipur,FALSE,['sales'],,"['sales', 'negotiation']",1,11000,INR,month,12:00 AM,6:00 AM,Jaipur,Vaishali Nagar,The Sales Hub,[email],9123458899,Akshay Tiwari,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
80,Private Chef,Cook and deliver meals to customers.,Cooking skills and a hygienic approach.,Part-time,Culinary,home-chef-lucknow,FALSE,"['culinary', 'customer-service']",6 months,"['organization', 'adaptability']",1,10000,INR,month,6:00 AM,12:00 PM,Lucknow,Hazratganj,Private plate,[email],9988775544,Nidhi Goel,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
81,Grocery Store Assistant,"Assist customers, stock shelves, and maintain inventory at the grocery store.","Good communication skills, ability to lift light weights.",Full-time,Retail,grocery-store-assistant-mumbai,FALSE,"['retail', 'customer-service']",,"['customer service', 'problem-solving']",15,8000,INR,month,12:00 PM,6:00 PM,Mumbai,Andheri West,D-Mart,[email],9876501234,Rahul Mehta,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
82,Medical Store Helper,"Help organize medical supplies, assist customers with basic queries.",Basic knowledge of medicines preferred.,Part-time,Healthcare,medical-store-helper-delhi,FALSE,"['healthcare', 'customer-service']",6 months,"['sales', 'negotiation']",5,7500,INR,month,6:00 PM,12:00 AM,Delhi,Connaught Place,Navjeevan ,[email],9123456789,Priya Sharma,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
83,Mall Manager,Provide customer service and handle billing at a retail outlet in the mall.,"Customer handling skills, prior retail experience is a plus.",Full-time,Retail,mall-retail-associate-bangalore,FALSE,"['retail', 'customer-service']",,"['sales', 'negotiation']",5,10000,INR,month,12:00 AM,6:00 AM,Bangalore,Whitefield,Gopalan Mall,[email],9988776655,Amit Roy,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
84,Primary School Teacher,Teach mathematics to high school students in evening batches.,"Proficiency in mathematics, prior teaching experience preferred.",Part-time,Education,tuition-teacher-hyderabad,FALSE,['education'],6 months,"['technical expertise', 'attention to detail']",15,12000,INR,month,6:00 AM,12:00 PM,Hyderabad,Banjara Hills,First Step,[email],9876543210,Neha Jain,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
85,Tailor ,"Assist the tailor with measurements, organizing fabric, and managing orders.",Basic knowledge of tailoring preferred.,Full-time,Tailoring,tailor-shop-assistant-kolkata,FALSE,['tailoring'],,"['sales', 'negotiation']",2,6500,INR,month,12:00 PM,6:00 PM,Kolkata,Park Street,Beauty Stitches,[email],8765432190,Ravi Kapoor,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
86,Library Assistant,"Help in organizing books, assisting visitors, and maintaining library records.",Attention to detail and basic computer knowledge.,Part-time,Library,library-assistant-chennai,FALSE,['library'],6 months,"['communication', 'teamwork', 'time management']",5,8000,INR,month,6:00 PM,12:00 AM,Chennai,T. Nagar,Tinkle,[email],9988001234,Anjali Verma,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
87,Delivery Executive,Deliver orders to customers in a timely manner.,Bike and valid driving license required.,Full-time,Logistics,delivery-executive-ahmedabad,FALSE,"['logistics', 'customer-service']",,"['communication', 'teamwork', 'time management']",10,15000,INR,month,12:00 AM,6:00 AM,Ahmedabad,Navrangpura,Ola,[email],9123450000,Rajesh Gupta,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
88,Bell Boy,"Manage front desk, assist visitors, and handle calls.",Good communication and basic computer skills.,Part-time,Hospitality,receptionist-pune,FALSE,['hospitality'],6 months,"['technical expertise', 'attention to detail']",10,10000,INR,month,6:00 AM,12:00 PM,Pune,Kothrud,Green Office Solutions,[email],9876509988,Smita Patil,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
89,Event Organizer,Assist in setting up and managing events.,"Flexible working hours, ability to handle physical tasks.",Full-time,Event Management,event-helper-jaipur,FALSE,['event management'],,"['sales', 'negotiation']",2,9000,INR,month,12:00 PM,6:00 PM,Jaipur,Vaishali Nagar,Spark and Flair Events,[email],9988771122,Vikram Arora,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
90,Pet Care ,"Help in managing the store, assisting customers, and caring for pets.",Love for animals and basic customer service skills.,Part-time,Retail,pet-store-assistant-lucknow,FALSE,"['retail', 'customer-service']",6 months,"['sales', 'negotiation']",5,7500,INR,month,6:00 PM,12:00 AM,Lucknow,Hazratganj,Fur Friends,[email],9123405678,Meera Singh,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
91,Barista,"Take orders, serve food and beverages to customers at the cafe.",Friendly and attentive to customer needs.,Full-time,Hospitality,cafe-waiter-mumbai,FALSE,"['hospitality', 'customer-service']",,"['communication', 'teamwork', 'time management']",1,9000,INR,month,12:00 AM,6:00 AM,Mumbai,Andheri West,Cozy Cup,[email],9988775544,Suresh Iyer,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
92,Data Entry Operator,Enter data into digital systems with accuracy and speed.,Fast typing speed and basic computer skills.,Part-time,Office Work,data-entry-operator-delhi,FALSE,['office work'],6 months,"['sales', 'negotiation']",15,12000,INR,month,6:00 AM,12:00 PM,Delhi,Connaught Place,datahive,[email],9123451111,Deepak Yadav,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
93,Gym trainer,Assist in training clients and maintaining gym equipment.,Knowledge of fitness equipment and routines preferred.,Full-time,Fitness,gym-trainer-assistant-bangalore,FALSE,['fitness'],,"['sales', 'negotiation']",15,8500,INR,month,12:00 PM,6:00 PM,Bangalore,Whitefield,strength society,[email],9876503322,Pooja Desai,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
94,Photography Assistant,"Assist the photographer with shoots, lighting, and equipment setup.",Basic knowledge of photography and equipment handling.,Part-time,Photography,photography-assistant-hyderabad,FALSE,['photography'],6 months,"['technical expertise', 'attention to detail']",1,10000,INR,month,6:00 PM,12:00 AM,Hyderabad,Banjara Hills,snapshot,[email],9988772233,Karan Malhotra,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
95,Fast Food Outlet Worker,Prepare and serve food at a fast-food outlet.,"Fast-paced work, ability to multitask.",Full-time,Hospitality,fast-food-outlet-worker-kolkata,FALSE,['hospitality'],,"['organization', 'adaptability']",15,9500,INR,month,12:00 AM,6:00 AM,Kolkata,Park Street,Taco Bell,[email],9123406789,Sonal Agarwal,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
96,Call Center Executive,Handle customer calls and provide resolution for queries.,"Clear communication skills, ability to handle pressure.",Part-time,Customer Service,call-center-executive-chennai,FALSE,"['customer service', 'customer-service']",6 months,"['organization', 'adaptability']",2,12000,INR,month,6:00 AM,12:00 PM,Chennai,T. Nagar,CallCom Services,[email],9988774433,Abhishek Das,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
97,Caption Writer,Manage and grow the employer's social media accounts.,Experience with popular social media platforms.,Full-time,Marketing,social-media-manager-ahmedabad,FALSE,['marketing'],,"['sales', 'negotiation']",1,15000,INR,month,12:00 PM,6:00 PM,Ahmedabad,Navrangpura,Mr Beast,[email],9123401234,Ritika Rao,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
98,Content Writer,"Write articles, blogs, and promotional content for online platforms.",Good grammar and creative writing skills.,Part-time,Content Creation,content-writer-pune,FALSE,['content creation'],6 months,"['sales', 'negotiation']",1,10000,INR,month,6:00 PM,12:00 AM,Pune,Kothrud,EchoWriter,[email],9876506677,Manoj Kumar,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
99,Sales Promoter,Promote products at retail stores or events.,Strong interpersonal skills and confidence in communication.,Full-time,Sales,sales-promoter-jaipur,FALSE,['sales'],,"['sales', 'negotiation']",10,11000,INR,month,12:00 AM,6:00 AM,Jaipur,Vaishali Nagar,Nilgiris,[email],9123458899,Akshay Tiwari,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
100,Cooking Instructor,Cook and deliver meals to customers.,Cooking skills and a hygienic approach.,Part-time,Culinary,home-chef-lucknow,FALSE,"['culinary', 'education']",6 months,"['communication', 'teamwork', 'time management']",1,10000,INR,month,6:00 AM,12:00 PM,Lucknow,Hazratganj,Cooking Tutors,[email],9988775544,Nidhi Goel,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
